Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGNMENT_OPERATOR
    BINARY_ASSIGNMENT
    BITWISE_OPERATOR
    BREAK
    CASE
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFER
    DELIMITER
    FALLTHROUGH
    GO
    GOTO
    LOGICAL_ASSIGNMENT
    PACKAGE
    SELECT
    SWITCH

Grammar

Rule 0     S' -> program
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    FUNC            shift and go to state 108
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    type                           shift and go to state 151
    type_lit                       shift and go to state 32
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 106

    (46) struct_type -> STRUCT LBRACE . RBRACE
    (47) struct_type -> STRUCT LBRACE . field_decl RBRACE
    (48) field_decl -> . identifier_list type string_lit
    (49) field_decl -> . identifier_list type
    (50) field_decl -> . embedded_field string_lit
    (51) field_decl -> . embedded_field
    (52) identifier_list -> . ID
    (53) identifier_list -> . ID COMMA identifier_list
    (54) embedded_field -> . ASTERISKS ID

    RBRACE          shift and go to state 152
    ID              shift and go to state 79
    ASTERISKS       shift and go to state 156

    field_decl                     shift and go to state 153
    identifier_list                shift and go to state 154
    embedded_field                 shift and go to state 155

state 107

    (56) pointer_type -> ASTERISKS type .

    ARITHMETIC_OPERATOR reduce using rule 56 (pointer_type -> ASTERISKS type .)
    OR              reduce using rule 56 (pointer_type -> ASTERISKS type .)
    AND             reduce using rule 56 (pointer_type -> ASTERISKS type .)
    COMPARISON_OPERATOR reduce using rule 56 (pointer_type -> ASTERISKS type .)
    INTEGER         reduce using rule 56 (pointer_type -> ASTERISKS type .)
    FLOAT           reduce using rule 56 (pointer_type -> ASTERISKS type .)
    STRING_LITERAL  reduce using rule 56 (pointer_type -> ASTERISKS type .)
    ID              reduce using rule 56 (pointer_type -> ASTERISKS type .)
    LPAREN          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    NOT             reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_BOOL       reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_STRING     reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_INT        reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_INT8       reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_INT16      reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_INT32      reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_INT64      reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_UINT       reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_UINT8      reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_UINT16     reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_UINT32     reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_UINT64     reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_UINTPTR    reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_FLOAT32    reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_FLOAT64    reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_COMPLEX64  reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE_COMPLEX128 reduce using rule 56 (pointer_type -> ASTERISKS type .)
    CONST           reduce using rule 56 (pointer_type -> ASTERISKS type .)
    TYPE            reduce using rule 56 (pointer_type -> ASTERISKS type .)
    VAR             reduce using rule 56 (pointer_type -> ASTERISKS type .)
    FUNC            reduce using rule 56 (pointer_type -> ASTERISKS type .)
    IMPORT          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    IF              reduce using rule 56 (pointer_type -> ASTERISKS type .)
    FOR             reduce using rule 56 (pointer_type -> ASTERISKS type .)
    RETURN          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    LBRACKET        reduce using rule 56 (pointer_type -> ASTERISKS type .)
    STRUCT          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    ASTERISKS       reduce using rule 56 (pointer_type -> ASTERISKS type .)
    INTERFACE       reduce using rule 56 (pointer_type -> ASTERISKS type .)
    MAP             reduce using rule 56 (pointer_type -> ASTERISKS type .)
    CHAN            reduce using rule 56 (pointer_type -> ASTERISKS type .)
    CHANNEL_OPERATOR reduce using rule 56 (pointer_type -> ASTERISKS type .)
    NORMAL_ASSIGNMENT reduce using rule 56 (pointer_type -> ASTERISKS type .)
    $end            reduce using rule 56 (pointer_type -> ASTERISKS type .)
    RPAREN          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    LBRACE          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    RBRACKET        reduce using rule 56 (pointer_type -> ASTERISKS type .)
    RBRACE          reduce using rule 56 (pointer_type -> ASTERISKS type .)
    SEMICOLON       reduce using rule 56 (pointer_type -> ASTERISKS type .)
    COMMA           reduce using rule 56 (pointer_type -> ASTERISKS type .)


state 108

    (57) function_type -> FUNC . signature
    (58) signature -> . parameters
    (59) signature -> . parameters result
    (63) parameters -> . LPAREN RPAREN
    (64) parameters -> . LPAREN parameter_list RPAREN

    LPAREN          shift and go to state 91

    signature                      shift and go to state 89
    parameters                     shift and go to state 90

state 109

    (71) interface_type -> INTERFACE LBRACE . method_spec RBRACE
    (72) method_spec -> . method_name signature
    (73) method_spec -> . interface_type_name
    (74) method_name -> . ID
    (75) interface_type_name -> . ID

    ID              shift and go to state 160

    method_spec                    shift and go to state 157
    method_name                    shift and go to state 158
    interface_type_name            shift and go to state 159

state 110

    (76) map_type -> MAP LBRACKET . key_type RBRACKET type
    (77) key_type -> . type
    (18) type -> . TYPE_BOOL
    (19) type -> . TYPE_STRING
    (20) type -> . TYPE_INT
    (21) type -> . TYPE_INT8
    (22) type -> . TYPE_INT16
    (23) type -> . TYPE_INT32
    (24) type -> . TYPE_INT64
    (25) type -> . TYPE_UINT
    (26) type -> . TYPE_UINT8
    (27) type -> . TYPE_UINT16
    (28) type -> . TYPE_UINT32
    (29) type -> . TYPE_UINT64
    (30) type -> . TYPE_UINTPTR
    (31) type -> . TYPE_FLOAT32
    (32) type -> . TYPE_FLOAT64
    (33) type -> . TYPE_COMPLEX64
    (34) type -> . TYPE_COMPLEX128
    (43) type -> . type_lit
    (35) type_lit -> . array_type
    (36) type_lit -> . slice_type
    (37) type_lit -> . struct_type
    (38) type_lit -> . pointer_type
    (39) type_lit -> . function_type
    (40) type_lit -> . interface_type
    (41) type_lit -> . map_type
    (42) type_lit -> . channel_type
    (44) array_type -> . LBRACKET expression RBRACKET type
    (45) slice_type -> . LBRACKET RBRACKET type
    (46) struct_type -> . STRUCT LBRACE RBRACE
    (47) struct_type -> . STRUCT LBRACE field_decl RBRACE
    (56) pointer_type -> . ASTERISKS type
    (57) function_type -> . FUNC signature
    (71) interface_type -> . INTERFACE LBRACE method_spec RBRACE
    (76) map_type -> . MAP LBRACKET key_type RBRACKET type
    (78) channel_type -> . CHAN type
    (79) channel_type -> . CHAN CHANNEL_OPERATOR type
    (80) channel_type -> . CHANNEL_OPERATOR CHAN type

    TYPE_BOOL       shift and go to state 15
    TYPE_STRING     shift and go to state 16
    TYPE_INT        shift and go to state 17
    TYPE_INT8       shift and go to state 18
    TYPE_INT16      shift and go to state 19
    TYPE_INT32      shift and go to state 20
    TYPE_INT64      shift and go to state 21
    TYPE_UINT       shift and go to state 22
    TYPE_UINT8      shift and go to state 23
    TYPE_UINT16     shift and go to state 24
    TYPE_UINT32     shift and go to state 25
    TYPE_UINT64     shift and go to state 26
    TYPE_UINTPTR    shift and go to state 27
    TYPE_FLOAT32    shift and go to state 28
    TYPE_FLOAT64    shift and go to state 29
    TYPE_COMPLEX64  shift and go to state 30
    TYPE_COMPLEX128 shift and go to state 31
    LBRACKET        shift and go to state 58
    STRUCT          shift and go to state 59
    ASTERISKS       shift and go to state 60
    FUNC            shift and go to state 108
    INTERFACE       shift and go to state 61
    MAP             shift and go to state 62
    CHAN            shift and go to state 63
    CHANNEL_OPERATOR shift and go to state 64

    key_type                       shift and go to state 161
    type                           shift and go to state 162
    type_lit                       shift and go to state 32
    array_type                     shift and go to state 42
    slice_type                     shift and go to state 43
    struct_type                    shift and go to state 44
    pointer_type                   shift and go to state 45
    function_type                  shift and go to state 46
    interface_type                 shift and go to state 47
    map_type                       shift and go to state 48
    channel_type                   shift and go to state 49

state 111

    (78) channel_type -> CHAN type .

    ARITHMETIC_OPERATOR reduce using rule 78 (channel_type -> CHAN type .)
    OR              reduce using rule 78 (channel_type -> CHAN type .)
    AND             reduce using rule 78 (channel_type -> CHAN type .)
